
Sat Oct 31 2015 19:43:28 GMT+0600 (ALMT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.1
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.13
  npm Version                 = 1.3.2

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/Mannie/.appcelerator/install/5.0.3/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.0.2.GA --project-dir /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example --target simulator --ios-version 9.1 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.1 --device-id 1BD6EEAC-889C-425E-96ED-9070D0928054 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50103 --plugin-paths /Users/Mannie/.appcelerator/install/5.0.3/package/node_modules --config-file /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/build-1446299004401.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 1BD6EEAC-889C-425E-96ED-9070D0928054
[TRACE]  [ioslib] Found iOS Simulator UDID 1BD6EEAC-889C-425E-96ED-9070D0928054
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 1BD6EEAC-889C-425E-96ED-9070D0928054
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1
[INFO]   Symlinked files not supported with iOS 9.1 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/Mannie/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/facebook/3.0.3
